track_id,track_name,artist_name,album_name,genre,release_year,duration_sec
1,Track 0001,Artist 014,Album 155,EDM,1990,268
2,Track 0002,Artist 117,Album 195,R&B,2010,167
3,Track 0003,Artist 099,Album 185,Latin,2016,159
4,Track 0004,Artist 066,Album 034,Indie,2009,238
5,Track 0005,Artist 065,Album 207,Reggae,2003,269
6,Track 0006,Artist 129,Album 135,R&B,2019,212
7,Track 0007,Artist 013,Album 081,Latin,2003,133
8,Track 0008,Artist 105,Album 129,Pop,2015,128
9,Track 0009,Artist 031,Album 242,Indie,2006,124
10,Track 0010,Artist 015,Album 215,EDM,1990,104
11,Track 0011,Artist 079,Album 209,EDM,2009,217
12,Track 0012,Artist 147,Album 116,Classical,1991,278
13,Track 0013,Artist 111,Album 197,Reggae,2023,209
14,Track 0014,Artist 115,Album 097,Folk,2011,90
15,Track 0015,Artist 108,Album 172,Hip-Hop,2003,199
16,Track 0016,Artist 118,Album 160,Indie,2007,200
17,Track 0017,Artist 077,Album 063,Indie,2012,336
18,Track 0018,Artist 020,Album 067,Rock,1999,123
19,Track 0019,Artist 126,Album 016,Pop,2000,187
20,Track 0020,Artist 068,Album 035,Pop,2005,312
21,Track 0021,Artist 076,Album 109,R&B,1999,237
22,Track 0022,Artist 056,Album 120,EDM,2017,244
23,Track 0023,Artist 028,Album 042,Folk,1993,217
24,Track 0024,Artist 140,Album 105,EDM,2019,230
25,Track 0025,Artist 118,Album 152,Folk,2002,257
26,Track 0026,Artist 097,Album 059,Rock,2010,161
27,Track 0027,Artist 061,Album 085,R&B,1995,263
28,Track 0028,Artist 124,Album 092,Pop,2003,128
29,Track 0029,Artist 082,Album 127,EDM,2017,230
30,Track 0030,Artist 067,Album 092,R&B,1999,221
31,Track 0031,Artist 068,Album 185,Metal,1994,173
32,Track 0032,Artist 035,Album 082,R&B,2008,209
33,Track 0033,Artist 014,Album 109,Pop,1995,173
34,Track 0034,Artist 084,Album 095,Rock,2001,146
35,Track 0035,Artist 134,Album 046,Pop,2006,189
36,Track 0036,Artist 010,Album 172,Pop,2010,144
37,Track 0037,Artist 129,Album 059,Classical,2013,229
38,Track 0038,Artist 125,Album 075,Indie,2014,141
39,Track 0039,Artist 042,Album 199,R&B,2020,253
40,Track 0040,Artist 095,Album 238,Latin,1992,139
41,Track 0041,Artist 025,Album 168,Indie,2003,176
42,Track 0042,Artist 114,Album 230,R&B,1990,173
43,Track 0043,Artist 106,Album 214,Pop,1990,290
44,Track 0044,Artist 054,Album 121,Hip-Hop,1997,230
45,Track 0045,Artist 011,Album 193,Jazz,2011,197
46,Track 0046,Artist 146,Album 083,Latin,2022,240
47,Track 0047,Artist 067,Album 116,Pop,2017,90
48,Track 0048,Artist 134,Album 134,EDM,2013,207
49,Track 0049,Artist 102,Album 241,Classical,2018,330
50,Track 0050,Artist 117,Album 213,Pop,1996,218
51,Track 0051,Artist 114,Album 123,Rock,2020,214
52,Track 0052,Artist 030,Album 164,Latin,2022,243
53,Track 0053,Artist 055,Album 051,Classical,1993,264
54,Track 0054,Artist 071,Album 202,Hip-Hop,2006,90
55,Track 0055,Artist 075,Album 139,Latin,2019,109
56,Track 0056,Artist 007,Album 134,Rock,2007,223
57,Track 0057,Artist 082,Album 192,Latin,2020,167
58,Track 0058,Artist 024,Album 159,Hip-Hop,2023,289
59,Track 0059,Artist 112,Album 019,Jazz,2007,191
60,Track 0060,Artist 103,Album 073,Rock,1992,94
61,Track 0061,Artist 139,Album 045,Hip-Hop,2002,134
62,Track 0062,Artist 112,Album 184,Latin,1997,90
63,Track 0063,Artist 055,Album 009,Hip-Hop,2007,196
64,Track 0064,Artist 146,Album 051,Pop,2011,199
65,Track 0065,Artist 062,Album 150,Rock,2006,185
66,Track 0066,Artist 049,Album 174,Indie,1997,275
67,Track 0067,Artist 136,Album 126,R&B,2000,282
68,Track 0068,Artist 056,Album 216,Folk,2014,200
69,Track 0069,Artist 012,Album 230,Hip-Hop,1990,90
70,Track 0070,Artist 071,Album 034,Rock,1997,247
71,Track 0071,Artist 120,Album 239,Pop,2022,243
72,Track 0072,Artist 029,Album 154,Jazz,1993,229
73,Track 0073,Artist 070,Album 160,Folk,2004,269
74,Track 0074,Artist 020,Album 024,Indie,1997,140
75,Track 0075,Artist 103,Album 156,Jazz,1993,331
76,Track 0076,Artist 072,Album 182,Rock,2005,152
77,Track 0077,Artist 050,Album 146,Latin,2008,255
78,Track 0078,Artist 035,Album 022,EDM,1996,109
79,Track 0079,Artist 085,Album 131,Pop,1992,154
80,Track 0080,Artist 101,Album 234,Rock,1994,301
81,Track 0081,Artist 142,Album 181,Pop,2013,194
82,Track 0082,Artist 066,Album 035,Hip-Hop,2020,260
83,Track 0083,Artist 025,Album 240,Pop,1996,224
84,Track 0084,Artist 125,Album 240,EDM,2001,204
85,Track 0085,Artist 095,Album 043,Classical,2002,292
86,Track 0086,Artist 106,Album 201,Rock,2002,196
87,Track 0087,Artist 015,Album 102,Rock,1998,103
88,Track 0088,Artist 047,Album 149,Reggae,1991,162
89,Track 0089,Artist 116,Album 112,Indie,2008,243
90,Track 0090,Artist 125,Album 196,EDM,2002,234
91,Track 0091,Artist 066,Album 250,Hip-Hop,2002,116
92,Track 0092,Artist 121,Album 199,Latin,1999,167
93,Track 0093,Artist 127,Album 233,Hip-Hop,2023,175
94,Track 0094,Artist 059,Album 237,Rock,2011,188
95,Track 0095,Artist 135,Album 023,Latin,2005,127
96,Track 0096,Artist 044,Album 064,EDM,1997,172
97,Track 0097,Artist 036,Album 181,Indie,2018,166
98,Track 0098,Artist 103,Album 148,Jazz,2021,256
99,Track 0099,Artist 096,Album 013,Classical,1991,259
100,Track 0100,Artist 021,Album 024,Hip-Hop,2023,201
101,Track 0101,Artist 125,Album 131,Hip-Hop,2015,186
102,Track 0102,Artist 030,Album 155,Rock,1993,218
103,Track 0103,Artist 121,Album 042,Pop,2017,161
104,Track 0104,Artist 002,Album 043,Latin,1993,141
105,Track 0105,Artist 120,Album 033,Hip-Hop,1991,154
106,Track 0106,Artist 119,Album 142,Jazz,1994,172
107,Track 0107,Artist 118,Album 002,R&B,2006,140
108,Track 0108,Artist 100,Album 144,R&B,2012,220
109,Track 0109,Artist 071,Album 119,Rock,2004,254
110,Track 0110,Artist 106,Album 117,EDM,1994,115
111,Track 0111,Artist 042,Album 170,Folk,1997,212
112,Track 0112,Artist 118,Album 131,Classical,2020,197
113,Track 0113,Artist 084,Album 182,R&B,2024,230
114,Track 0114,Artist 069,Album 191,Latin,2017,209
115,Track 0115,Artist 076,Album 231,R&B,1993,123
116,Track 0116,Artist 086,Album 200,Hip-Hop,2019,134
117,Track 0117,Artist 006,Album 130,Jazz,2014,212
118,Track 0118,Artist 021,Album 124,Pop,2008,272
119,Track 0119,Artist 037,Album 059,Classical,1995,90
120,Track 0120,Artist 018,Album 150,Reggae,2025,231
121,Track 0121,Artist 066,Album 035,EDM,2005,281
122,Track 0122,Artist 101,Album 233,Rock,1991,201
123,Track 0123,Artist 099,Album 212,Pop,1997,243
124,Track 0124,Artist 071,Album 030,Reggae,2004,168
125,Track 0125,Artist 129,Album 197,Pop,1992,203
126,Track 0126,Artist 085,Album 030,Pop,2001,113
127,Track 0127,Artist 012,Album 181,Hip-Hop,2006,90
128,Track 0128,Artist 115,Album 022,Pop,2024,267
129,Track 0129,Artist 087,Album 123,EDM,1993,151
130,Track 0130,Artist 096,Album 165,EDM,2010,183
131,Track 0131,Artist 085,Album 183,Hip-Hop,2022,127
132,Track 0132,Artist 084,Album 105,Pop,2019,125
133,Track 0133,Artist 014,Album 231,Pop,2023,200
134,Track 0134,Artist 084,Album 194,Rock,1996,166
135,Track 0135,Artist 120,Album 053,Pop,2018,233
