user_id,signup_date_key,gender,age_group,subscription_type,geo_id
1,20250515,F,25-34,Free,7
2,20251225,F,25-34,Premium,42
3,20241222,F,18-24,Free,50
4,20240906,M,35-44,Free,41
5,20250119,M,Under 18,Premium,9
6,20240428,F,35-44,Free,30
7,20240322,F,35-44,Free,33
8,20250113,M,35-44,Free,24
9,20250825,M,25-34,Premium,28
10,20250124,F,45-54,Free,46
11,20250724,F,35-44,Premium,51
12,20240509,M,18-24,Free,19
13,20241124,M,18-24,Free,20
14,20250323,F,35-44,Free,13
15,20240910,M,18-24,Free,25
16,20240111,F,18-24,Free,33
17,20240223,M,18-24,Free,43
18,20251108,F,18-24,Free,17
19,20250317,M,25-34,Free,13
20,20240712,M,35-44,Premium,2
21,20240707,Other,18-24,Premium,6
22,20240129,F,35-44,Free,4
23,20251120,Unknown,18-24,Free,13
24,20240320,M,25-34,Free,42
25,20250708,F,18-24,Free,47
26,20240624,Other,45-54,Free,59
27,20240902,F,55-64,Free,33
28,20240718,M,25-34,Free,28
29,20250824,F,Under 18,Free,54
30,20240124,F,18-24,Premium,9
31,20240914,Unknown,18-24,Free,38
32,20240722,M,45-54,Free,50
33,20240718,M,18-24,Free,31
34,20240520,M,65+,Premium,16
35,20251028,F,35-44,Free,38
36,20241003,Unknown,25-34,Free,60
37,20241101,M,45-54,Premium,15
38,20241008,F,Under 18,Free,34
39,20251216,Other,45-54,Free,4
40,20240904,M,18-24,Free,14
41,20240906,M,45-54,Premium,47
42,20240827,F,25-34,Premium,30
43,20240826,F,18-24,Premium,12
44,20240306,M,45-54,Free,21
45,20250317,F,Under 18,Free,8
46,20240119,F,18-24,Free,47
47,20240613,Other,45-54,Premium,57
48,20240527,F,25-34,Premium,7
49,20240731,F,55-64,Premium,15
50,20250706,F,35-44,Free,52
51,20250313,M,35-44,Premium,53
52,20251224,F,18-24,Premium,47
53,20240913,M,18-24,Premium,43
54,20251108,F,65+,Premium,52
55,20240202,M,18-24,Free,23
56,20250103,F,25-34,Free,54
57,20250806,M,18-24,Free,54
58,20250123,M,18-24,Free,14
59,20251112,M,35-44,Premium,5
60,20240817,F,45-54,Premium,32
61,20240125,F,45-54,Premium,46
62,20250718,M,45-54,Free,51
63,20240219,F,18-24,Free,9
64,20250712,F,25-34,Free,23
65,20250619,M,Under 18,Premium,47
66,20250908,F,35-44,Premium,4
67,20241215,M,25-34,Premium,44
68,20251015,M,25-34,Free,18
69,20240503,F,18-24,Free,2
70,20241113,M,45-54,Premium,15
71,20240329,F,45-54,Free,45
72,20250713,Other,45-54,Premium,53
73,20250605,F,Under 18,Free,5
74,20250811,F,65+,Free,28
75,20250711,F,18-24,Free,13
76,20240813,Unknown,25-34,Premium,42
77,20240219,M,18-24,Free,47
78,20251109,M,18-24,Premium,58
79,20241225,F,25-34,Premium,22
80,20240309,M,18-24,Free,18
